This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.9.28)  1 DEC 2019 21:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**intro.tex
(./intro.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
\OT1/cmr/m/n/10 where
 []


Overfull \hbox (22.25003pt too wide) in paragraph at lines 193--193
\OT1/cmr/m/n/10 there
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 193--193
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (19.72226pt too wide) in paragraph at lines 193--193
\OT1/cmr/m/n/10 mul-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 193--193
\OT1/cmr/m/n/10 ti-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 193--193
\OT1/cmr/m/n/10 ple
 []


Overfull \hbox (18.11115pt too wide) in paragraph at lines 193--193
\OT1/cmr/m/n/10 pos-
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 193--193
\OT1/cmr/m/n/10 si-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 193--193
\OT1/cmr/m/n/10 ble
 []


Overfull \hbox (28.41672pt too wide) in paragraph at lines 193--193
\OT1/cmr/m/n/10 `short-
 []


Overfull \hbox (15.05557pt too wide) in paragraph at lines 193--193
\OT1/cmr/m/n/10 est`
 []


Overfull \hbox (26.72229pt too wide) in paragraph at lines 193--193
\OT1/cmr/m/n/10 paths,
 []


Overfull \hbox (11.38889pt too wide) in paragraph at lines 193--193
\OT1/cmr/m/n/10 we
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 193--193
\OT1/cmr/m/n/10 can
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 193--193
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (24.16672pt too wide) in paragraph at lines 193--193
\OT1/cmr/m/n/10 count
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 193--193
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (16.1667pt too wide) in paragraph at lines 193--193
\OT1/cmr/m/n/10 this
 []


Overfull \hbox (12.83334pt too wide) in paragraph at lines 193--193
\OT1/cmr/m/n/10 us-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 193--193
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 193--193
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 193--193
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 193--193
\OT1/cmr/m/n/10 nom-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 193--193
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 193--193
\OT1/cmr/m/n/10 na-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 193--193
\OT1/cmr/m/n/10 tor| 
 []

Missing character: There is no . in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
